rank,owner,repo,stars,score,language,ownerType,whyMatched,pushedAt,url
52,zscole,adversarial-spec,489,56,Python,user,seed:paul-gauthier/aider,2026-01-22,https://github.com/zscole/adversarial-spec
53,vllm-project,vllm,70760,55,Python,organization,topic:llm,2026-02-20,https://github.com/vllm-project/vllm
54,hiyouga,LlamaFactory,67391,55,Python,user,topic:llm; keyword:repo index; keyword:repo metadata; keyword:LLM context; keyword:code map,2026-02-12,https://github.com/hiyouga/LlamaFactory
55,mem0ai,mem0,47651,55,Python,organization,topic:llm; keyword:LLM context,2026-02-20,https://github.com/mem0ai/mem0
56,upstash,context7,46260,55,TypeScript,organization,topic:llm; keyword:LLM context,2026-02-19,https://github.com/upstash/context7
57,jeecgboot,JeecgBoot,45247,55,Java,organization,topic:llm,2026-02-14,https://github.com/jeecgboot/JeecgBoot
58,streamlit,streamlit,43546,55,Python,organization,topic:developer-tools,2026-02-20,https://github.com/streamlit/streamlit
59,janhq,jan,40491,55,TypeScript,organization,topic:llm; keyword:LLM context,2026-02-19,https://github.com/janhq/jan
60,appsmithorg,appsmith,39118,55,TypeScript,organization,topic:developer-tools,2026-02-20,https://github.com/appsmithorg/appsmith
61,google,langextract,33328,55,Python,organization,topic:llm,2026-02-18,https://github.com/google/langextract
62,CopilotKit,CopilotKit,28879,55,TypeScript,organization,topic:llm,2026-02-20,https://github.com/CopilotKit/CopilotKit
63,ChromeDevTools,chrome-devtools-mcp,26081,55,TypeScript,organization,topic:devtools,2026-02-20,https://github.com/ChromeDevTools/chrome-devtools-mcp
64,responsively-org,responsively-app,24701,55,TypeScript,organization,topic:developer-tools,2026-02-17,https://github.com/responsively-org/responsively-app
65,mswjs,msw,17654,55,TypeScript,organization,topic:devtools,2026-02-16,https://github.com/mswjs/msw
66,illacloud,illa-builder,12374,55,TypeScript,organization,topic:developer-tools,2026-02-15,https://github.com/illacloud/illa-builder
67,qodo-ai,pr-agent,10230,55,Python,organization,topic:devtools,2026-02-13,https://github.com/qodo-ai/pr-agent
68,wonderwhy-er,DesktopCommanderMCP,5493,55,TypeScript,user,topic:code-analysis,2026-02-19,https://github.com/wonderwhy-er/DesktopCommanderMCP
69,docker,build-push-action,5169,55,TypeScript,organization,topic:github-actions,2026-02-12,https://github.com/docker/build-push-action
70,strands-agents,sdk-python,5140,55,Python,organization,seed:paul-gauthier/aider,2026-02-19,https://github.com/strands-agents/sdk-python
71,daveebbelaar,ai-cookbook,3760,55,Python,user,seed:paul-gauthier/aider,2026-02-18,https://github.com/daveebbelaar/ai-cookbook
72,griptape-ai,griptape,2477,55,Python,organization,seed:paul-gauthier/aider,2026-02-19,https://github.com/griptape-ai/griptape
73,InternLM,HuixiangDou,2476,55,Python,organization,comparable:Sourcegraph / code search,2025-11-24,https://github.com/InternLM/HuixiangDou
74,SignTools,SignTools,2095,55,Go,organization,topic:ci,2026-02-13,https://github.com/SignTools/SignTools
75,nottelabs,notte,1867,55,Python,organization,seed:paul-gauthier/aider,2026-02-19,https://github.com/nottelabs/notte
76,AgentOps-AI,agentops,5294,54,Python,organization,seed:paul-gauthier/aider,2025-10-30,https://github.com/AgentOps-AI/agentops
77,peaceiris,actions-gh-pages,5227,54,TypeScript,user,topic:github-actions,2026-02-07,https://github.com/peaceiris/actions-gh-pages
78,ligurio,awesome-ci,4033,54,,user,topic:ci; keyword:CI gating,2025-08-01,https://github.com/ligurio/awesome-ci
79,sagiegurari,cargo-make,2893,54,Rust,user,topic:github-actions; keyword:CI gating,2026-02-05,https://github.com/sagiegurari/cargo-make
80,terrastruct,d2,23083,53,Go,organization,topic:developer-tools,2025-10-14,https://github.com/terrastruct/d2
81,verygoodplugins,automem,611,53,Python,organization,seed:paul-gauthier/aider,2026-02-20,https://github.com/verygoodplugins/automem
82,Ericsson,CodeCompass,588,53,C++,organization,topic:code-analysis,2026-02-13,https://github.com/Ericsson/CodeCompass
83,utensils,mcp-nixos,450,53,Python,organization,seed:paul-gauthier/aider,2026-02-11,https://github.com/utensils/mcp-nixos
84,Kenza-AI,sagify,442,53,Python,organization,seed:paul-gauthier/aider,2026-02-11,https://github.com/Kenza-AI/sagify
85,GitHubDaily,GitHubDaily,45229,52,,organization,topic:developer-tools; keyword:LLM context,2025-12-31,https://github.com/GitHubDaily/GitHubDaily
86,pezzolabs,pezzo,3188,52,TypeScript,organization,topic:devtools,2025-06-28,https://github.com/pezzolabs/pezzo
87,pdepend,pdepend,950,52,PHP,organization,topic:code-analysis,2026-02-10,https://github.com/pdepend/pdepend
88,strands-agents,samples,641,52,Python,organization,seed:paul-gauthier/aider,2026-02-06,https://github.com/strands-agents/samples
89,xark-argo,argo,475,51,Python,organization,seed:paul-gauthier/aider,2026-01-06,https://github.com/xark-argo/argo
90,ollama,ollama,162989,50,Go,organization,topic:llm,2026-02-20,https://github.com/ollama/ollama
91,huggingface,transformers,156738,50,Python,organization,topic:llm; keyword:code map,2026-02-20,https://github.com/huggingface/transformers
92,f,prompts.chat,145683,50,HTML,user,topic:llm,2026-02-20,https://github.com/f/prompts.chat
93,langgenius,dify,129837,50,TypeScript,organization,topic:llm,2026-02-20,https://github.com/langgenius/dify
94,langchain-ai,langchain,127028,50,Python,organization,topic:llm; seed:paul-gauthier/aider,2026-02-20,https://github.com/langchain-ai/langchain
95,open-webui,open-webui,124381,50,Python,organization,topic:llm,2026-02-19,https://github.com/open-webui/open-webui
96,puppeteer,puppeteer,93603,50,TypeScript,organization,topic:developer-tools,2026-02-19,https://github.com/puppeteer/puppeteer
97,rasbt,LLMs-from-scratch,85539,50,Jupyter Notebook,user,topic:llm,2026-02-19,https://github.com/rasbt/LLMs-from-scratch
98,firecrawl,firecrawl,84091,50,TypeScript,organization,topic:llm; keyword:repo metadata; keyword:LLM context; keyword:code map,2026-02-20,https://github.com/firecrawl/firecrawl
99,browser-use,browser-use,78585,50,Python,organization,topic:llm; keyword:repo index,2026-02-20,https://github.com/browser-use/browser-use
100,hoppscotch,hoppscotch,77885,50,TypeScript,organization,topic:developer-tools,2026-02-20,https://github.com/hoppscotch/hoppscotch
